shot_id_number,is_goal
1,0.3
8,0.2
17,0.8625
20,0.5333333333333333
22,0.2
33,0.4
34,0.7
35,0.9
36,0.3
37,0.8
38,0.4
45,0.2
50,0.2
55,0.3
60,0.0
62,0.1
66,0.5
67,0.3
71,0.3
72,0.3
76,0.2
80,0.4
85,0.3
86,0.4
87,0.5
92,0.3
95,0.9
97,0.8
104,0.3
113,0.0
122,0.8
123,0.6
126,0.5
133,0.7
134,0.5
141,0.6
144,0.5
150,0.8
152,0.1
153,0.4
156,0.9
159,0.3
165,0.8
172,0.6
182,0.725
192,0.6
193,1.0
196,0.4
202,0.6
205,0.2
210,0.2
211,0.5
228,0.16666666666666666
250,0.6
257,0.5
260,0.4
262,0.4
264,0.4
267,0.6
279,0.3
282,0.4
293,0.4
299,0.4
300,0.6
301,0.4
317,0.1
327,0.1
328,0.5
335,0.9
346,0.3
348,0.4
360,0.2
365,0.6
379,0.7
382,0.4
390,0.5
391,0.9
392,0.4
397,0.5
417,0.6
418,0.3
420,0.1
428,0.4
429,0.5
434,0.1
439,0.7
440,0.4
451,0.5
456,0.5
459,0.4
472,0.7
480,0.3
491,0.4
497,0.4
509,0.4
511,0.7
523,0.0
533,0.9
544,0.5968253968253969
546,0.1
552,0.1
555,0.8166666666666667
558,0.4
560,0.1
568,0.6
571,0.55
573,0.2
576,0.5
578,0.24166666666666664
591,0.5
596,0.5
597,0.4
601,0.6
605,0.4
617,0.1
625,0.3
628,0.7
634,0.2
646,0.6
649,0.4
651,0.6
654,0.2
656,0.7
657,0.4
661,1.0
669,0.4
670,0.8833333333333332
680,1.0
693,0.5
694,0.7
699,0.4
711,0.4
715,0.3
718,0.5
722,0.1
723,0.7
725,0.5
734,0.2
735,1.0
737,0.5
746,0.5
747,0.1
764,0.3
766,0.1
767,0.6
771,0.4
773,0.3
774,0.9
783,0.4
784,0.4
789,0.2
792,0.5
804,0.6
809,0.5
812,0.7
813,0.4
817,0.4
818,0.5
820,0.2
825,0.5
826,0.5
829,0.5
833,0.5
855,0.6
859,0.425
862,0.4
870,0.0
876,0.4
880,0.3
886,0.8428571428571427
889,0.6
891,0.6071428571428571
897,0.9
902,0.5
903,0.5
908,0.6
909,0.5
920,0.1
922,0.3
924,0.7
932,0.1
934,0.3
937,0.4
938,0.1
941,0.7
943,0.2
947,0.4
950,0.8
952,0.2
954,0.275
962,0.5128571428571429
963,0.4
975,0.5
979,0.1
981,0.4
983,0.0
985,1.0
989,0.8
995,1.0
998,0.575
1008,0.4
1019,0.7683333333333333
